# =========================================================================
# EXEMPLO DE REDIRECIONAMENTO (.htaccess / Apache)
# ESTE ARQUIVO É APENAS PARA REFERÊNCIA E NÃO DEVE SER APLICADO AUTOMATICAMENTE
# =========================================================================
#
# Caso o cliente queira realizar os redirecionamentos de SEO diretamente
# no servidor de origem (Hostinger/Apache) antes do apontamento final de DNS,
# insira as linhas abaixo no arquivo .htaccess localizado na raiz do site antigo.
#
# IMPORTANTE: Substitua 'https://novo-lar-geriatria.netlify.app' pelo domínio 
# final 'https://geriatrianovolar.com.br' após a conclusão da virada do DNS.

<IfModule mod_rewrite.c>
    RewriteEngine On
    
    # Páginas Institucionais e Formulários
    Redirect 301 /blog-novo-lar                                           https://novo-lar-geriatria.netlify.app/blog
    Redirect 301 /contato-clinica-geriatrica-em-porto-alegre              https://novo-lar-geriatria.netlify.app/contato
    Redirect 301 /mensagem-enviada-com-sucesso                            https://novo-lar-geriatria.netlify.app/obrigado
    Redirect 301 /sobre-a-novo-lar-clinica-geriatrica                     https://novo-lar-geriatria.netlify.app/sobre
    Redirect 301 /estrutura-clinica-geriatrica-em-porto-alegre-rs         https://novo-lar-geriatria.netlify.app/sobre/estrutura
    Redirect 301 /depoimentos-novo-lar-geriatria-em-porto-alegre-rs       https://novo-lar-geriatria.netlify.app/depoimentos
    Redirect 301 /fotos-geriatria-novo-lar-porto-alegre                   https://novo-lar-geriatria.netlify.app/sobre/fotos
    Redirect 301 /politica-privacidade                                    https://novo-lar-geriatria.netlify.app/politica-de-privacidade

    # Serviços
    Redirect 301 /medico-e-enfermagem-para-idosos-em-porto-alegre-rs      https://novo-lar-geriatria.netlify.app/servicos/enfermagem-medico-24h
    Redirect 301 /nutricao-e-alimentacao-para-idosos-em-porto-alegre      https://novo-lar-geriatria.netlify.app/servicos/nutricao-individualizada
    Redirect 301 /terapia-ocupacional-para-idosos-em-porto-alegre-rs      https://novo-lar-geriatria.netlify.app/servicos/terapia-ocupacional
    Redirect 301 /musicoterapia-para-idosos-em-porto-alegre-rs            https://novo-lar-geriatria.netlify.app/servicos/musicoterapia-socializacao
    Redirect 301 /servicos-de-lavanderia-para-idosos-em-porto-alegre-rs    https://novo-lar-geriatria.netlify.app/servicos/servicos-lavanderia
    Redirect 301 /convenio-com-farmacia                                   https://novo-lar-geriatria.netlify.app/servicos/convenio-farmacia
    Redirect 301 /hospedagem-assistida-em-porto-alegre                   https://novo-lar-geriatria.netlify.app/servicos/hospedagem-assistida-24h

    # Termos Clínicos e Páginas Locais de SEO
    Redirect 301 /geriatria-e-clinica-geriatrica-em-porto-alegre          https://novo-lar-geriatria.netlify.app/clinica-geriatrica-porto-alegre
    Redirect 301 /geriatria-em-porto-alegre                               https://novo-lar-geriatria.netlify.app/porto-alegre
